01/29/2021 23:19:17 - WARNING - __main__ -   device: cuda, n_gpu: 1, 16-bits training: False
Some weights of ElectraForSequenceClassification were not initialized from the model checkpoint at xhlu/electra-medal and are newly initialized: ['classifier.dense.weight', 'classifier.out_proj.weight', 'classifier.out_proj.bias', 'classifier.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
01/29/2021 23:19:21 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir=None, config_name='', data_dir='/home/dc925/project/data/graphmimic/sample/', device=device(type='cuda'), do_eval=True, do_lower_case=False, do_train=True, eval_all_checkpoints=False, eval_steps=500, evaluate_during_training=True, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, learning_rate=2e-05, logging_steps=10, max_grad_norm=1.0, max_seq_length=128, max_steps=-1, model_name_or_path='xhlu/electra-medal', model_type='electra', n_gpu=1, no_cuda=False, num_train_epochs=4.0, output_dir='/home/dc925/project/output/129/wandb', overwrite_cache=False, overwrite_output_dir=False, per_gpu_eval_batch_size=32, per_gpu_train_batch_size=32, save_steps=0, seed=42, task_name='mortality', tokenizer_name='', warmup_steps=0, weight_decay=0.0)
01/29/2021 23:19:21 - INFO - __main__ -   loading features from cached file /home/dc925/project/data/graphmimic/sample/cached_train_electra-medal_128
01/29/2021 23:19:23 - INFO - __main__ -   ***** Running training *****
01/29/2021 23:19:23 - INFO - __main__ -     Num examples = 20485
01/29/2021 23:19:23 - INFO - __main__ -     Num Epochs = 4
01/29/2021 23:19:23 - INFO - __main__ -     Instantaneous batch size per GPU = 32
01/29/2021 23:19:23 - INFO - __main__ -     Total optimization steps = 2564
 Epoch:   0%|                                                                                                                                                                                           | 0/4 [00:00<?, ?it/s]
Iteration:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                 | 516/641 [01:13<00:16,  7.57it/s][A
Iteration:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                 | 517/641 [01:13<00:17,  7.09it/s][A
Iteration:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                | 518/641 [01:13<00:17,  6.93it/s][A
Iteration:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                | 519/641 [01:14<00:16,  7.29it/s][A
Iteration:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                | 520/641 [01:14<00:16,  7.45it/s][A
Iteration:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                | 521/641 [01:14<00:16,  7.20it/s][A
Iteration:  81%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                               | 522/641 [01:14<00:17,  6.96it/s][A
Iteration:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                               | 523/641 [01:14<00:17,  6.80it/s][A
Iteration:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                               | 524/641 [01:14<00:16,  7.14it/s][A
Iteration:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                               | 525/641 [01:14<00:16,  6.84it/s][A
Iteration:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                              | 526/641 [01:15<00:17,  6.73it/s][A
Iteration:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                              | 527/641 [01:15<00:16,  6.71it/s][A
Iteration:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 528/641 [01:15<00:17,  6.59it/s][A
Iteration:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                              | 529/641 [01:15<00:17,  6.57it/s][A
Iteration:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                             | 530/641 [01:15<00:16,  6.71it/s][A
Iteration:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                             | 531/641 [01:15<00:15,  7.21it/s][A
Iteration:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                             | 532/641 [01:15<00:14,  7.43it/s][A
Iteration:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                            | 533/641 [01:16<00:14,  7.34it/s][A
Iteration:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                            | 534/641 [01:16<00:15,  6.89it/s][A
Iteration:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                            | 535/641 [01:16<00:16,  6.62it/s][A
Iteration:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                            | 536/641 [01:16<00:15,  6.88it/s][A
Iteration:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                           | 537/641 [01:16<00:14,  7.25it/s][A
Iteration:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                           | 538/641 [01:16<00:13,  7.57it/s][A
Iteration:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                           | 539/641 [01:16<00:13,  7.68it/s][A
Iteration:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                           | 540/641 [01:17<00:14,  6.82it/s][A
Iteration:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                          | 541/641 [01:17<00:14,  6.74it/s][A
Iteration:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 542/641 [01:17<00:14,  6.68it/s][A
Iteration:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                          | 543/641 [01:17<00:14,  6.66it/s][A
Iteration:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                          | 544/641 [01:17<00:14,  6.84it/s][A
Iteration:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 545/641 [01:17<00:13,  7.30it/s][A
Iteration:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                         | 546/641 [01:17<00:13,  7.01it/s][A
Iteration:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                         | 547/641 [01:18<00:13,  6.72it/s][A
Iteration:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                        | 548/641 [01:18<00:14,  6.59it/s][A
Iteration:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                        | 549/641 [01:18<00:14,  6.47it/s][A
Iteration:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                        | 550/641 [01:18<00:14,  6.40it/s][A
Iteration:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                        | 551/641 [01:18<00:13,  6.49it/s][A
Iteration:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                       | 552/641 [01:18<00:12,  6.86it/s][A
Iteration:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                       | 553/641 [01:19<00:12,  6.91it/s][A
Iteration:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 554/641 [01:19<00:12,  6.78it/s][A
Iteration:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                       | 555/641 [01:19<00:12,  7.13it/s][A
Iteration:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                      | 556/641 [01:19<00:11,  7.27it/s][A
Iteration:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                      | 557/641 [01:19<00:12,  6.87it/s][A
Iteration:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                      | 558/641 [01:19<00:12,  6.81it/s][A
Iteration:  87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                      | 559/641 [01:19<00:12,  6.56it/s][A
Iteration:  87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                     | 560/641 [01:20<00:12,  6.39it/s][A
Iteration:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 561/641 [01:20<00:12,  6.52it/s][A
Iteration:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                     | 562/641 [01:20<00:12,  6.56it/s][A
Iteration:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                    | 563/641 [01:20<00:12,  6.39it/s][A
Iteration:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                    | 564/641 [01:20<00:12,  6.30it/s][A
Iteration:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                    | 565/641 [01:20<00:11,  6.74it/s][A
Iteration:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                    | 566/641 [01:20<00:10,  6.86it/s][A
Iteration:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                   | 567/641 [01:21<00:10,  7.07it/s][A
Iteration:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                   | 568/641 [01:21<00:10,  7.27it/s][A
Iteration:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 569/641 [01:21<00:09,  7.64it/s][A
Iteration:  89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                   | 570/641 [01:21<00:09,  7.76it/s][A
Iteration:  89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                  | 571/641 [01:21<00:09,  7.50it/s][A
Iteration:  89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                  | 572/641 [01:21<00:09,  7.22it/s][A
Iteration:  89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                  | 573/641 [01:21<00:10,  6.74it/s][A
Iteration:  90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                 | 574/641 [01:22<00:09,  6.70it/s][A
Iteration:  90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                 | 575/641 [01:22<00:09,  6.64it/s][A
Iteration:  90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                 | 576/641 [01:22<00:09,  6.59it/s][A
Iteration:  90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                 | 577/641 [01:22<00:09,  6.59it/s][A
Iteration:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                | 578/641 [01:22<00:09,  6.55it/s][A
Iteration:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                | 579/641 [01:22<00:09,  6.40it/s][A
Iteration:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                | 580/641 [01:23<00:09,  6.27it/s][A
Iteration:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 581/641 [01:23<00:08,  6.72it/s][A
Iteration:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎               | 582/641 [01:23<00:08,  7.07it/s][A
Iteration:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌               | 583/641 [01:23<00:08,  7.02it/s][A
Iteration:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊               | 584/641 [01:23<00:08,  6.71it/s][A
Iteration:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████               | 585/641 [01:23<00:08,  6.63it/s][A
Iteration:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎              | 586/641 [01:23<00:08,  6.59it/s][A
Iteration:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌              | 587/641 [01:24<00:07,  6.80it/s][A
Iteration:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊              | 588/641 [01:24<00:08,  6.58it/s][A
Iteration:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏             | 589/641 [01:24<00:07,  6.56it/s][A
Iteration:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍             | 590/641 [01:24<00:07,  6.65it/s][A
Iteration:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋             | 591/641 [01:24<00:07,  6.48it/s][A
Iteration:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉             | 592/641 [01:24<00:07,  6.54it/s][A
Iteration:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏            | 593/641 [01:24<00:06,  7.17it/s][A
Iteration:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍            | 594/641 [01:25<00:06,  7.68it/s][A
Iteration:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋            | 595/641 [01:25<00:05,  8.02it/s][A
Iteration:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉            | 596/641 [01:25<00:05,  8.01it/s][A
Iteration:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎           | 597/641 [01:25<00:05,  8.00it/s][A
Iteration:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 598/641 [01:25<00:05,  7.64it/s][A
Iteration:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊           | 599/641 [01:25<00:05,  7.23it/s][A
Iteration:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 600/641 [01:25<00:06,  6.83it/s][A
Iteration:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎          | 601/641 [01:26<00:05,  6.78it/s][A
