01/29/2021 23:08:53 - WARNING - __main__ -   device: cuda, n_gpu: 1, 16-bits training: False
Some weights of ElectraForSequenceClassification were not initialized from the model checkpoint at xhlu/electra-medal and are newly initialized: ['classifier.dense.bias', 'classifier.out_proj.weight', 'classifier.dense.weight', 'classifier.out_proj.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
01/29/2021 23:08:56 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir=None, config_name='', data_dir='/home/dc925/project/data/graphmimic/sample/', device=device(type='cuda'), do_eval=True, do_lower_case=False, do_train=True, eval_all_checkpoints=False, eval_steps=500, evaluate_during_training=True, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, learning_rate=2e-05, logging_steps=10, max_grad_norm=1.0, max_seq_length=128, max_steps=-1, model_name_or_path='xhlu/electra-medal', model_type='electra', n_gpu=1, no_cuda=False, num_train_epochs=4.0, output_dir='/home/dc925/project/output/129/wandb', overwrite_cache=False, overwrite_output_dir=False, per_gpu_eval_batch_size=32, per_gpu_train_batch_size=16, save_steps=0, seed=42, task_name='mortality', tokenizer_name='', warmup_steps=0, weight_decay=0.0)
01/29/2021 23:08:56 - INFO - __main__ -   loading features from cached file /home/dc925/project/data/graphmimic/sample/cached_train_electra-medal_128
01/29/2021 23:08:59 - INFO - __main__ -   ***** Running training *****
01/29/2021 23:08:59 - INFO - __main__ -     Num examples = 20485
01/29/2021 23:08:59 - INFO - __main__ -     Num Epochs = 4
01/29/2021 23:08:59 - INFO - __main__ -     Instantaneous batch size per GPU = 16
01/29/2021 23:08:59 - INFO - __main__ -     Total optimization steps = 5124
 Epoch:   0%|                                                                                                                                                                                           | 0/4 [00:00<?, ?it/s]
Iteration:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                      | 1108/1281 [02:07<00:12, 13.96it/s][A
Iteration:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                      | 1110/1281 [02:07<00:12, 13.98it/s][A
Iteration:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                      | 1112/1281 [02:08<00:12, 14.01it/s][A
Iteration:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                      | 1114/1281 [02:08<00:11, 14.07it/s][A
Iteration:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                     | 1116/1281 [02:08<00:11, 14.10it/s][A
Iteration:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                     | 1118/1281 [02:08<00:11, 14.08it/s][A
Iteration:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 1120/1281 [02:08<00:12, 13.06it/s][A
Iteration:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                     | 1122/1281 [02:08<00:13, 11.73it/s][A
Iteration:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                    | 1124/1281 [02:09<00:13, 11.70it/s][A
Iteration:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                    | 1126/1281 [02:09<00:15,  9.76it/s][A
Iteration:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                    | 1128/1281 [02:09<00:17,  8.76it/s][A
Iteration:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                    | 1129/1281 [02:09<00:17,  8.45it/s][A
Iteration:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                    | 1130/1281 [02:09<00:18,  8.31it/s][A
Iteration:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                   | 1131/1281 [02:10<00:18,  8.10it/s][A
Iteration:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                   | 1132/1281 [02:10<00:18,  8.10it/s][A
Iteration:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                   | 1133/1281 [02:10<00:18,  8.10it/s][A
Iteration:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                   | 1134/1281 [02:10<00:18,  7.87it/s][A
Iteration:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                   | 1135/1281 [02:10<00:19,  7.54it/s][A
Iteration:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 1136/1281 [02:10<00:19,  7.46it/s][A
Iteration:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                   | 1137/1281 [02:10<00:19,  7.41it/s][A
Iteration:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 1138/1281 [02:11<00:20,  7.09it/s][A
Iteration:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                  | 1139/1281 [02:11<00:19,  7.16it/s][A
Iteration:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                  | 1140/1281 [02:11<00:19,  7.22it/s][A
Iteration:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                  | 1141/1281 [02:11<00:17,  7.82it/s][A
Iteration:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                  | 1143/1281 [02:11<00:16,  8.54it/s][A
Iteration:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                  | 1144/1281 [02:11<00:16,  8.45it/s][A
Iteration:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                  | 1145/1281 [02:11<00:16,  8.43it/s][A
Iteration:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                 | 1146/1281 [02:11<00:16,  8.02it/s][A
Iteration:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                 | 1147/1281 [02:12<00:17,  7.57it/s][A
Iteration:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                 | 1148/1281 [02:12<00:18,  7.28it/s][A
Iteration:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                 | 1149/1281 [02:12<00:17,  7.61it/s][A
Iteration:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                 | 1150/1281 [02:12<00:17,  7.69it/s][A
Iteration:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                 | 1151/1281 [02:12<00:17,  7.50it/s][A
Iteration:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                 | 1152/1281 [02:12<00:17,  7.36it/s][A
Iteration:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                 | 1153/1281 [02:12<00:17,  7.28it/s][A
Iteration:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                | 1154/1281 [02:13<00:17,  7.22it/s][A
Iteration:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                | 1155/1281 [02:13<00:16,  7.53it/s][A
Iteration:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                | 1156/1281 [02:13<00:15,  7.83it/s][A
Iteration:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                | 1157/1281 [02:13<00:15,  7.78it/s][A
Iteration:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 1158/1281 [02:13<00:16,  7.63it/s][A
Iteration:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 1159/1281 [02:13<00:16,  7.31it/s][A
Iteration:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                | 1160/1281 [02:13<00:16,  7.18it/s][A
Iteration:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 1161/1281 [02:14<00:16,  7.14it/s][A
Iteration:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎               | 1162/1281 [02:14<00:16,  7.14it/s][A
Iteration:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍               | 1163/1281 [02:14<00:16,  7.06it/s][A
Iteration:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌               | 1164/1281 [02:14<00:16,  7.00it/s][A
Iteration:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋               | 1165/1281 [02:14<00:16,  7.10it/s][A
Iteration:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊               | 1166/1281 [02:14<00:16,  7.03it/s][A
Iteration:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉               | 1167/1281 [02:14<00:16,  6.89it/s][A
Iteration:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████               | 1168/1281 [02:15<00:17,  6.64it/s][A
Iteration:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 1169/1281 [02:15<00:16,  6.93it/s][A
Iteration:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎              | 1170/1281 [02:15<00:15,  7.05it/s][A
Iteration:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍              | 1171/1281 [02:15<00:15,  7.01it/s][A
Iteration:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌              | 1172/1281 [02:15<00:15,  7.09it/s][A
Iteration:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊              | 1173/1281 [02:15<00:15,  7.09it/s][A
Iteration:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉              | 1174/1281 [02:15<00:15,  7.08it/s][A
Iteration:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████              | 1175/1281 [02:16<00:14,  7.16it/s][A
Iteration:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏             | 1176/1281 [02:16<00:14,  7.20it/s][A
Iteration:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎             | 1177/1281 [02:16<00:14,  7.21it/s][A
Iteration:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍             | 1178/1281 [02:16<00:14,  6.95it/s][A
Iteration:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌             | 1179/1281 [02:16<00:14,  6.95it/s][A
Iteration:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋             | 1180/1281 [02:16<00:14,  6.77it/s][A
Iteration:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊             | 1181/1281 [02:16<00:14,  6.83it/s][A
Iteration:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉             | 1182/1281 [02:17<00:14,  6.90it/s][A
Iteration:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████             | 1183/1281 [02:17<00:14,  6.93it/s][A
Iteration:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏            | 1184/1281 [02:17<00:12,  7.49it/s][A
Iteration:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍            | 1186/1281 [02:17<00:10,  8.68it/s][A
Iteration:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 1187/1281 [02:17<00:10,  8.60it/s][A
Iteration:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋            | 1188/1281 [02:17<00:10,  8.57it/s][A
Iteration:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊            | 1189/1281 [02:17<00:11,  8.20it/s][A
Iteration:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉            | 1190/1281 [02:17<00:11,  8.05it/s][A
Iteration:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏           | 1191/1281 [02:18<00:11,  7.89it/s][A
Iteration:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎           | 1192/1281 [02:18<00:12,  7.39it/s][A
Iteration:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍           | 1193/1281 [02:18<00:12,  7.13it/s][A
Iteration:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 1194/1281 [02:18<00:12,  7.21it/s][A
Iteration:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋           | 1195/1281 [02:18<00:10,  7.86it/s][A
Iteration:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉           | 1197/1281 [02:18<00:09,  8.68it/s][A
Iteration:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 1198/1281 [02:18<00:09,  8.58it/s][A
Iteration:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎          | 1200/1281 [02:19<00:08,  9.37it/s][A
Iteration:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌          | 1202/1281 [02:19<00:07, 10.03it/s][A
Iteration:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊          | 1204/1281 [02:19<00:07, 10.66it/s][A
Iteration:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 1206/1281 [02:19<00:06, 11.07it/s][A
Iteration:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 1208/1281 [02:19<00:06, 11.19it/s][A
Iteration:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋         | 1210/1281 [02:20<00:06, 10.52it/s][A
Iteration:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉         | 1212/1281 [02:20<00:06, 10.30it/s][A
